-2.28571443228183*a1 + a2*(3.49387741221057*(-0.755928946018454*chi - 1)**2 + 22.4489794223586*(0.302371582402191*chi - 1)**2),1.08420941748321*a1 + a2*(1.0*(-1.31975015779201*chi - 1.74586535512796)*(0.442116591319631*chi + 2.28547288872818) + 1.0*(-0.679564335765284*chi - 0.898979116151869)*(1.43264726044084*chi - 4.73803539690858) + 1.0*(-0.504738446538398*chi - 0.667706203336835)*(1.16577897262635*chi + 6.02636750355105)),a2*(1.0*(-1.31975015779201*chi - 1.74586535512796)*(-0.896475829232643*chi - 1.18592605026499) + 1.0*(-0.876241280953827*chi - 1.15915825894625)*(-0.504738446538398*chi - 0.667706203336835)),a2*(1.0*(-1.31975015779201*chi - 1.74586535512796)*(1.18724087354363*chi + 1.57057204886377) + 1.0*(-0.58846323707273*chi - 0.778463690499244)*(-0.504738446538398*chi - 0.667706203336835)),0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.023204511911338*a1 + a2*(0.2*(0.468094462915638 - 0.19161557988893*chi)*(-0.617908720350271*chi - 0.817416403492487) + 0.2*(3.82328421560918 - 0.0958489336396198*chi)*(-0.919606944037874*chi - 1.21652563892615) + 0.2*(5.31239745045947 - 2.05353193382245*chi)*(-1.82001958215555*chi - 2.40765959782564) + 0.2*(-1.89521410962937*chi - 2.50713260765001)*(-1.17548097142738*chi - 8.64513731505435) + 0.2*(-1.82001975914483*chi - 2.40765983196044)*(0.634156790525299*chi + 6.28680313249481) + 0.2*(-1.3197503815953*chi - 1.74586565119187)*(1.43264730058031*chi - 4.73803541055546) + 0.2*(-0.679564198083322*chi - 0.898978934015753)*(0.442116252417863*chi + 2.28547268039561) + 0.2*(-0.633197823204618*chi - 0.837641985453432)*(2.1628800118944*chi - 7.15305394203556) + 0.2*(0.441919325418115*chi + 2.77201287753435)*(0.562153748164438*chi + 0.743659508112968)) + sqrt(21)*a4*(-1.82001958215555*chi - 2.40765959782564)/5 + a6*(3.286335345031*(1.89914999161365 - 0.734125259125701*chi)*(-0.65064600426093*chi - 0.860723759406147) + 3.286335345031*(-0.724307464291761*chi - 0.958168711631898)*(-0.449241928609471*chi - 3.30397365411428) + 3.286335345031*(-0.650646067533526*chi - 0.860723843107923)*(0.226707221106677*chi + 2.2474941356885) + 3.286335345031*(0.157983488808642*chi + 0.990977855519257)*(0.200966568497193*chi + 0.2658537810408)),0.116235918834262*a1 + a2*(0.2*(0.468094462915638 - 0.19161557988893*chi)*(1.76444952815521*chi + 8.56795003546507) + 0.2*(3.82328421560918 - 0.0958489336396198*chi)*(0.882603285072408*chi + 2.92464952163208) + 0.2*(-2.50311105544856*chi - 3.31130467834665)*(-0.614425325496315*chi - 0.812808305241581) + 0.2*(-2.18909458511075*chi - 8.34379248681897)*(0.441919325418115*chi + 2.77201287753435) + 0.2*(-1.82001958215555*chi - 2.40765959782564)*(0.562153881088236*chi + 0.743659683954625) + 0.2*(-1.39529236673607*chi - 1.84579830430519)*(-0.996408639365935*chi - 1.31812473197925) + 0.2*(-1.3197503815953*chi - 1.74586565119187)*(-0.504738689939728*chi - 0.66770652532653) + 0.2*(-1.27749424674709*chi - 1.68996603910429)*(-0.633197823204618*chi - 0.837641985453432) + 0.2*(-1.17548097142738*chi - 8.64513731505435)*(1.11742117574615*chi + 4.16710586140465) + 0.2*(-0.896475554995765*chi - 1.1859256874837)*(-0.876241248611258*chi - 1.15915821616105) + 0.2*(-0.588463216408771*chi - 0.778463663163396)*(1.18724087163409*chi + 1.57057204633768) + 0.2*(0.40370137826085*chi + 0.534046725406113)*(0.863883186569022*chi + 1.14281003673582) + 0.2*(0.441919619084947*chi + 2.77201326601905)*(0.634156790525299*chi + 6.28680313249481) + 0.2*(0.442116252417863*chi + 2.28547268039561)*(1.16577923330075*chi + 6.02636803335784)) + sqrt(21)*a4*(0.441919325418115*chi + 2.77201287753435)/5 + a6*(3.286335345031*(-0.782588087906524*chi - 2.98285540175421)*(0.157983488808642*chi + 0.990977855519257) + 3.286335345031*(-0.65064600426093*chi - 0.860723759406147)*(0.200966616016648*chi + 0.26585384390313) + 3.286335345031*(-0.498808590903946*chi - 0.659861741677198)*(-0.35621006838107*chi - 0.471221627716812) + 3.286335345031*(-0.449241928609471*chi - 3.30397365411428)*(0.427052803289276*chi + 1.59257250385266) + 3.286335345031*(0.144320803608586*chi + 0.190918477680656)*(0.308833019710495*chi + 0.40854768339954) + 3.286335345031*(0.157983593792761*chi + 0.990977994400191)*(0.226707221106677*chi + 2.2474941356885)),-2.66818949879294*a1 + a2*(0.0438224852424559*(1 - 0.409352374508783*chi)**2 + 2.92350043866526*(1 - 0.0250697903253703*chi)**2 + 1.37871270261901*(-0.755928946018455*chi - 1)**2 + 3.35231268236848*(-0.755928946018454*chi - 1)**2 + 14.947679839229*(-0.135970190939644*chi - 1)**2 + 7.90477872534931*(0.100871106850398*chi + 1)**2 + 1.53681107864325*(0.159421815461115*chi + 1)**2 + 1.04467707456694*(0.193446308157721*chi + 1)**2 + 0.493339310547466*(0.755928946018454*chi + 1)**2 + 0.261202956012827*(0.755928946018455*chi + 1)**2) + sqrt(21)*a4*(0.634156790525299*chi + 6.28680313249481)/5 + 6*a5 + a6*(3.16439657018407*(-0.755928946018454*chi - 1)**2 + 35.8744316141496*(-0.135970190939644*chi - 1)**2 + 16.6000353232335*(0.100871106850398*chi + 1)**2 + 3.22730326515082*(0.159421815461115*chi + 1)**2 + 0.548526207626936*(0.755928946018454*chi + 1)**2),0.963422982798885*a1 + a2*(0.2*(0.468094462915638 - 0.19161557988893*chi)*(-1.63275056437839*chi - 2.15992597317278) + 0.2*(3.82328421560918 - 0.0958489336396198*chi)*(-1.35789405128067*chi - 1.79632498323132) + 0.2*(-2.50311105544856*chi - 3.31130467834665)*(2.28967938836408*chi + 7.83966340514891) + 0.2*(-1.45758520053101*chi - 1.92820397764663)*(0.442116252417863*chi + 2.28547268039561) + 0.2*(-1.39529228987195*chi - 1.84579820262352)*(0.441919325418115*chi + 2.77201287753435) + 0.2*(-1.17548097142738*chi - 8.64513731505435)*(0.356348469384094*chi + 0.471404715034413) + 0.2*(-0.996408736747769*chi - 1.31812486080331)*(0.634156790525299*chi + 6.28680313249481) + 0.2*(-0.996408639365935*chi - 1.31812473197925)*(1.71550186758039*chi + 6.91774406280133) + 0.2*(-0.989856556260002*chi - 1.30945714074539)*(0.863883186569022*chi + 1.14281003673582) + 0.2*(-0.896475554995765*chi - 1.1859256874837)*(1.780861299437*chi + 6.09751548332881) + 0.2*(0.523782700964033*chi + 0.692899383894272)*(1.18724087163409*chi + 1.57057204633768)) + sqrt(21)*a4*(-0.996408639365935*chi - 1.31812473197925)/5 + a6*(3.286335345031*(-0.498808563425488*chi - 0.659861705326615)*(0.157983488808642*chi + 0.990977855519257) + 3.286335345031*(-0.449241928609471*chi - 3.30397365411428)*(0.136188230634436*chi + 0.180160094876313) + 3.286335345031*(-0.356210103194487*chi - 0.471221673770633)*(0.226707221106677*chi + 2.2474941356885) + 3.286335345031*(-0.35621006838107*chi - 0.471221627716812)*(0.613281552784932*chi + 2.47305170619684) + 3.286335345031*(-0.35386773825767*chi - 0.468123016219346)*(0.308833019710495*chi + 0.40854768339954)),-0.0262855234477987*a1 + a2*(0.2*(0.468094462915638 - 0.19161557988893*chi)*(-1.257420337114*chi - 1.66341075273932) + 0.2*(3.82328421560918 - 0.0958489336396198*chi)*(1.63488931274843*chi + 2.16275527132482) + 0.2*(-2.89860642169238*chi - 0.876455870226429)*(0.863883186569022*chi + 1.14281003673582) + 0.2*(-2.50311105544856*chi - 3.31130467834665)*(1.12687219456659*chi + 1.49071179308839) + 0.2*(-1.17548097142738*chi - 8.64513731505435)*(1.49071201282962*chi + 1.97202663118186) + 0.2*(-0.996408639365935*chi - 1.31812473197925)*(-0.989856573709963*chi - 1.30945716382952) + 0.2*(-0.896475554995765*chi - 1.1859256874837)*(0.876456085974781*chi + 1.15944241927916) + 0.2*(-0.43822805307416*chi - 2.81578922298312)*(1.18724087163409*chi + 1.57057204633768) + 0.2*(-0.277159780115566*chi - 0.366647925807567)*(0.442116252417863*chi + 2.28547268039561) + 0.2*(0.403701338119332*chi + 0.534046672303876)*(0.441919325418115*chi + 2.77201287753435) + 0.2*(0.634156790525299*chi + 6.28680313249481)*(0.863883113010135*chi + 1.14280993942656)) + sqrt(21)*a4*(0.863883186569022*chi + 1.14281003673582)/5 + a6*(3.286335345031*(-1.03623428269138*chi - 0.313327678155236)*(0.308833019710495*chi + 0.40854768339954) + 3.286335345031*(-0.449241928609471*chi - 3.30397365411428)*(0.569716019164211*chi + 0.753663452319105) + 3.286335345031*(-0.35621006838107*chi - 0.471221627716812)*(-0.353867744495925*chi - 0.468123024471782) + 3.286335345031*(0.144320789258236*chi + 0.190918458696927)*(0.157983488808642*chi + 0.990977855519257) + 3.286335345031*(0.226707221106677*chi + 2.2474941356885)*(0.308832993413638*chi + 0.408547648612067)),0,0,0,0,0,0,0,0,0
0,0,0,0,a2*(0.2*(-1.89521410962937*chi - 2.50713260765001)*(0.356348469384094*chi + 0.471404715034413) + 0.2*(-1.82001975914483*chi - 2.40765983196044)*(-0.996408736747769*chi - 1.31812486080331) + 0.2*(-1.63275056437839*chi - 2.15992597317278)*(-0.617908720350271*chi - 0.817416403492487) + 0.2*(-1.45758520053101*chi - 1.92820397764663)*(-0.679564198083322*chi - 0.898978934015753) + 0.2*(-1.39529228987195*chi - 1.84579820262352)*(0.562153748164438*chi + 0.743659508112968) + 0.2*(-1.35789405128067*chi - 1.79632498323132)*(-0.919606944037874*chi - 1.21652563892615)) + a6*(3.286335345031*(-0.724307464291761*chi - 0.958168711631898)*(0.136188230634436*chi + 0.180160094876313) + 3.286335345031*(-0.650646067533526*chi - 0.860723843107923)*(-0.356210103194487*chi - 0.471221673770633) + 3.286335345031*(-0.498808563425488*chi - 0.659861705326615)*(0.200966568497193*chi + 0.2658537810408)),0.611900558188089*a1 + a2*(0.2*(-2.18909458511075*chi - 8.34379248681897)*(-1.39529228987195*chi - 1.84579820262352) + 0.2*(-1.63275056437839*chi - 2.15992597317278)*(1.76444952815521*chi + 8.56795003546507) + 0.2*(-1.45758520053101*chi - 1.92820397764663)*(1.16577923330075*chi + 6.02636803335784) + 0.2*(-1.39529236673607*chi - 1.84579830430519)*(1.71550186758039*chi + 6.91774406280133) + 0.2*(-1.35789405128067*chi - 1.79632498323132)*(0.882603285072408*chi + 2.92464952163208) + 0.2*(-0.996408736747769*chi - 1.31812486080331)*(0.441919619084947*chi + 2.77201326601905) + 0.2*(-0.989856556260002*chi - 1.30945714074539)*(0.40370137826085*chi + 0.534046725406113) + 0.2*(-0.876241248611258*chi - 1.15915821616105)*(1.780861299437*chi + 6.09751548332881) + 0.2*(-0.614425325496315*chi - 0.812808305241581)*(2.28967938836408*chi + 7.83966340514891) + 0.2*(-0.588463216408771*chi - 0.778463663163396)*(0.523782700964033*chi + 0.692899383894272) + 0.2*(0.356348469384094*chi + 0.471404715034413)*(1.11742117574615*chi + 4.16710586140465)) + sqrt(21)*a4*(-1.39529228987195*chi - 1.84579820262352)/5 + a6*(3.286335345031*(-0.782588087906524*chi - 2.98285540175421)*(-0.498808563425488*chi - 0.659861705326615) + 3.286335345031*(-0.498808590903946*chi - 0.659861741677198)*(0.613281552784932*chi + 2.47305170619684) + 3.286335345031*(-0.356210103194487*chi - 0.471221673770633)*(0.157983593792761*chi + 0.990977994400191) + 3.286335345031*(-0.35386773825767*chi - 0.468123016219346)*(0.144320803608586*chi + 0.190918477680656) + 3.286335345031*(0.136188230634436*chi + 0.180160094876313)*(0.427052803289276*chi + 1.59257250385266)),0.963423187541556*a1 + a2*(0.2*(0.468094462915638 - 0.19161557988893*chi)*(-1.63275056437839*chi - 2.15992597317278) + 0.2*(3.82328421560918 - 0.0958489336396198*chi)*(-1.35789405128067*chi - 1.79632498323132) + 0.2*(-2.50311105544856*chi - 3.31130467834665)*(2.28967938836408*chi + 7.83966340514891) + 0.2*(-1.45758520053101*chi - 1.92820397764663)*(0.442116252417863*chi + 2.28547268039561) + 0.2*(-1.39529228987195*chi - 1.84579820262352)*(0.441919325418115*chi + 2.77201287753435) + 0.2*(-1.17548097142738*chi - 8.64513731505435)*(0.356348469384094*chi + 0.471404715034413) + 0.2*(-0.996408736747769*chi - 1.31812486080331)*(0.634156790525299*chi + 6.28680313249481) + 0.2*(-0.996408639365935*chi - 1.31812473197925)*(1.71550186758039*chi + 6.91774406280133) + 0.2*(-0.989856556260002*chi - 1.30945714074539)*(0.863883186569022*chi + 1.14281003673582) + 0.2*(-0.896475554995765*chi - 1.1859256874837)*(1.780861299437*chi + 6.09751548332881) + 0.2*(0.523782700964033*chi + 0.692899383894272)*(1.18724087163409*chi + 1.57057204633768)) + sqrt(21)*a4*(-0.996408736747769*chi - 1.31812486080331)/5 + a6*(3.286335345031*(-0.498808563425488*chi - 0.659861705326615)*(0.157983488808642*chi + 0.990977855519257) + 3.286335345031*(-0.449241928609471*chi - 3.30397365411428)*(0.136188230634436*chi + 0.180160094876313) + 3.286335345031*(-0.356210103194487*chi - 0.471221673770633)*(0.226707221106677*chi + 2.2474941356885) + 3.286335345031*(-0.35621006838107*chi - 0.471221627716812)*(0.613281552784932*chi + 2.47305170619684) + 3.286335345031*(-0.35386773825767*chi - 0.468123016219346)*(0.308833019710495*chi + 0.40854768339954)),-3.03703701154134*a1 + a2*(3.69382727826094*(-0.755928946018454*chi - 1)**2 + 9.57103658368462*(0.247985738125978*chi + 1)**2 + 7.43593901388692*(0.292063432115268*chi + 1)**2 + 12.2920644612062*(0.292063481559715*chi + 1)**2 + 0.140466392311548*(0.755928946018454*chi + 1)**2) + sqrt(21)*a4*(1.71550186758039*chi + 6.91774406280133)/5 + 6*a5 + a6*(2.88082290590852*(-0.755928946018454*chi - 1)**2 + 20.0991768257377*(0.247985738125978*chi + 1)**2 + 0.106666754571205*(0.755928946018455*chi + 1)**2),0.309874033608083*a1 + a2*(0.2*(-2.89860642169238*chi - 0.876455870226429)*(-0.989856556260002*chi - 1.30945714074539) + 0.2*(-1.63275056437839*chi - 2.15992597317278)*(-1.257420337114*chi - 1.66341075273932) + 0.2*(-1.45758520053101*chi - 1.92820397764663)*(-0.277159780115566*chi - 0.366647925807567) + 0.2*(-1.39529228987195*chi - 1.84579820262352)*(0.403701338119332*chi + 0.534046672303876) + 0.2*(-1.35789405128067*chi - 1.79632498323132)*(1.63488931274843*chi + 2.16275527132482) + 0.2*(-0.996408736747769*chi - 1.31812486080331)*(0.863883113010135*chi + 1.14280993942656) + 0.2*(-0.989856573709963*chi - 1.30945716382952)*(1.71550186758039*chi + 6.91774406280133) + 0.2*(-0.43822805307416*chi - 2.81578922298312)*(0.523782700964033*chi + 0.692899383894272) + 0.2*(0.356348469384094*chi + 0.471404715034413)*(1.49071201282962*chi + 1.97202663118186) + 0.2*(0.876456085974781*chi + 1.15944241927916)*(1.780861299437*chi + 6.09751548332881) + 0.2*(1.12687219456659*chi + 1.49071179308839)*(2.28967938836408*chi + 7.83966340514891)) + sqrt(21)*a4*(-0.989856556260002*chi - 1.30945714074539)/5 + a6*(3.286335345031*(-1.03623428269138*chi - 0.313327678155236)*(-0.35386773825767*chi - 0.468123016219346) + 3.286335345031*(-0.498808563425488*chi - 0.659861705326615)*(0.144320789258236*chi + 0.190918458696927) + 3.286335345031*(-0.356210103194487*chi - 0.471221673770633)*(0.308832993413638*chi + 0.408547648612067) + 3.286335345031*(-0.353867744495925*chi - 0.468123024471782)*(0.613281552784932*chi + 2.47305170619684) + 3.286335345031*(0.136188230634436*chi + 0.180160094876313)*(0.569716019164211*chi + 0.753663452319105)),0,0,0,0,0,0,0,0,0
0,0,0,0,a2*(0.2*(-1.89521410962937*chi - 2.50713260765001)*(1.49071201282962*chi + 1.97202663118186) + 0.2*(-1.82001975914483*chi - 2.40765983196044)*(0.863883113010135*chi + 1.14280993942656) + 0.2*(-1.257420337114*chi - 1.66341075273932)*(-0.617908720350271*chi - 0.817416403492487) + 0.2*(-0.919606944037874*chi - 1.21652563892615)*(1.63488931274843*chi + 2.16275527132482) + 0.2*(-0.679564198083322*chi - 0.898978934015753)*(-0.277159780115566*chi - 0.366647925807567) + 0.2*(0.403701338119332*chi + 0.534046672303876)*(0.562153748164438*chi + 0.743659508112968)) + a6*(3.286335345031*(-0.724307464291761*chi - 0.958168711631898)*(0.569716019164211*chi + 0.753663452319105) + 3.286335345031*(-0.650646067533526*chi - 0.860723843107923)*(0.308832993413638*chi + 0.408547648612067) + 3.286335345031*(0.144320789258236*chi + 0.190918458696927)*(0.200966568497193*chi + 0.2658537810408)),0.664085706281124*a1 + a2*(0.2*(-2.89860642169238*chi - 0.876455870226429)*(0.40370137826085*chi + 0.534046725406113) + 0.2*(-2.18909458511075*chi - 8.34379248681897)*(0.403701338119332*chi + 0.534046672303876) + 0.2*(-1.39529236673607*chi - 1.84579830430519)*(-0.989856573709963*chi - 1.30945716382952) + 0.2*(-1.257420337114*chi - 1.66341075273932)*(1.76444952815521*chi + 8.56795003546507) + 0.2*(-0.876241248611258*chi - 1.15915821616105)*(0.876456085974781*chi + 1.15944241927916) + 0.2*(-0.614425325496315*chi - 0.812808305241581)*(1.12687219456659*chi + 1.49071179308839) + 0.2*(-0.588463216408771*chi - 0.778463663163396)*(-0.43822805307416*chi - 2.81578922298312) + 0.2*(-0.277159780115566*chi - 0.366647925807567)*(1.16577923330075*chi + 6.02636803335784) + 0.2*(0.441919619084947*chi + 2.77201326601905)*(0.863883113010135*chi + 1.14280993942656) + 0.2*(0.882603285072408*chi + 2.92464952163208)*(1.63488931274843*chi + 2.16275527132482) + 0.2*(1.11742117574615*chi + 4.16710586140465)*(1.49071201282962*chi + 1.97202663118186)) + sqrt(21)*a4*(0.403701338119332*chi + 0.534046672303876)/5 + a6*(3.286335345031*(-1.03623428269138*chi - 0.313327678155236)*(0.144320803608586*chi + 0.190918477680656) + 3.286335345031*(-0.782588087906524*chi - 2.98285540175421)*(0.144320789258236*chi + 0.190918458696927) + 3.286335345031*(-0.498808590903946*chi - 0.659861741677198)*(-0.353867744495925*chi - 0.468123024471782) + 3.286335345031*(0.157983593792761*chi + 0.990977994400191)*(0.308832993413638*chi + 0.408547648612067) + 3.286335345031*(0.427052803289276*chi + 1.59257250385266)*(0.569716019164211*chi + 0.753663452319105)),-0.0262857672075349*a1 + a2*(0.2*(0.468094462915638 - 0.19161557988893*chi)*(-1.257420337114*chi - 1.66341075273932) + 0.2*(3.82328421560918 - 0.0958489336396198*chi)*(1.63488931274843*chi + 2.16275527132482) + 0.2*(-2.89860642169238*chi - 0.876455870226429)*(0.863883186569022*chi + 1.14281003673582) + 0.2*(-2.50311105544856*chi - 3.31130467834665)*(1.12687219456659*chi + 1.49071179308839) + 0.2*(-1.17548097142738*chi - 8.64513731505435)*(1.49071201282962*chi + 1.97202663118186) + 0.2*(-0.996408639365935*chi - 1.31812473197925)*(-0.989856573709963*chi - 1.30945716382952) + 0.2*(-0.896475554995765*chi - 1.1859256874837)*(0.876456085974781*chi + 1.15944241927916) + 0.2*(-0.43822805307416*chi - 2.81578922298312)*(1.18724087163409*chi + 1.57057204633768) + 0.2*(-0.277159780115566*chi - 0.366647925807567)*(0.442116252417863*chi + 2.28547268039561) + 0.2*(0.403701338119332*chi + 0.534046672303876)*(0.441919325418115*chi + 2.77201287753435) + 0.2*(0.634156790525299*chi + 6.28680313249481)*(0.863883113010135*chi + 1.14280993942656)) + sqrt(21)*a4*(0.863883113010135*chi + 1.14280993942656)/5 + a6*(3.286335345031*(-1.03623428269138*chi - 0.313327678155236)*(0.308833019710495*chi + 0.40854768339954) + 3.286335345031*(-0.449241928609471*chi - 3.30397365411428)*(0.569716019164211*chi + 0.753663452319105) + 3.286335345031*(-0.35621006838107*chi - 0.471221627716812)*(-0.353867744495925*chi - 0.468123024471782) + 3.286335345031*(0.144320789258236*chi + 0.190918458696927)*(0.157983488808642*chi + 0.990977855519257) + 3.286335345031*(0.226707221106677*chi + 2.2474941356885)*(0.308832993413638*chi + 0.408547648612067)),0.309874099991492*a1 + a2*(0.2*(-2.89860642169238*chi - 0.876455870226429)*(-0.989856556260002*chi - 1.30945714074539) + 0.2*(-1.63275056437839*chi - 2.15992597317278)*(-1.257420337114*chi - 1.66341075273932) + 0.2*(-1.45758520053101*chi - 1.92820397764663)*(-0.277159780115566*chi - 0.366647925807567) + 0.2*(-1.39529228987195*chi - 1.84579820262352)*(0.403701338119332*chi + 0.534046672303876) + 0.2*(-1.35789405128067*chi - 1.79632498323132)*(1.63488931274843*chi + 2.16275527132482) + 0.2*(-0.996408736747769*chi - 1.31812486080331)*(0.863883113010135*chi + 1.14280993942656) + 0.2*(-0.989856573709963*chi - 1.30945716382952)*(1.71550186758039*chi + 6.91774406280133) + 0.2*(-0.43822805307416*chi - 2.81578922298312)*(0.523782700964033*chi + 0.692899383894272) + 0.2*(0.356348469384094*chi + 0.471404715034413)*(1.49071201282962*chi + 1.97202663118186) + 0.2*(0.876456085974781*chi + 1.15944241927916)*(1.780861299437*chi + 6.09751548332881) + 0.2*(1.12687219456659*chi + 1.49071179308839)*(2.28967938836408*chi + 7.83966340514891)) + sqrt(21)*a4*(-0.989856573709963*chi - 1.30945716382952)/5 + a6*(3.286335345031*(-1.03623428269138*chi - 0.313327678155236)*(-0.35386773825767*chi - 0.468123016219346) + 3.286335345031*(-0.498808563425488*chi - 0.659861705326615)*(0.144320789258236*chi + 0.190918458696927) + 3.286335345031*(-0.356210103194487*chi - 0.471221673770633)*(0.308832993413638*chi + 0.408547648612067) + 3.286335345031*(-0.353867744495925*chi - 0.468123024471782)*(0.613281552784932*chi + 2.47305170619684) + 3.286335345031*(0.136188230634436*chi + 0.180160094876313)*(0.569716019164211*chi + 0.753663452319105)),-3.59259254593224*a1 + a2*(1.68038383757526*(-chi - 0.302371465014109)**2 + 0.342935612780889*(-0.755928946018455*chi - 1)**2 + 0.580273206765559*(-0.755928946018454*chi - 1)**2 + 1.58573378965358*(-0.155632406537123*chi - 1)**2 + 2.74482963545229*(0.755928946018454*chi + 1)**2) + sqrt(21)*a4*(-2.89860642169238*chi - 0.876455870226429)/5 + 6*a5 + a6*(3.52880605890805*(-chi - 0.302371465014109)**2 + 0.720164786839868*(-0.755928946018454*chi - 1)**2 + 0.668312570457414*(0.755928946018454*chi + 1)**2 + 1.86666673636342*(0.755928946018455*chi + 1)**2),0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-3.0000002414619*a1 + a2*(3.2999991391909*(1 - 1.13168344027081e-8*chi)**2 + 0.768253890135954*(-0.755928946018455*chi - 1)**2 + 0.587301669735248*(-0.755928946018454*chi - 1)**2 + 2.48068117566459*(-0.268152863049548*chi - 1)**2 + 11.4826513854414*(-0.197318432691568*chi - 1)**2 + 1.02800726400093*(-0.125381767337689*chi - 1)**2 + 10.6769140284577*(0.135970192507364*chi + 1)**2 + 1.67619090443294*(0.755928946018454*chi + 1)**2) + 3*sqrt(14)*a4*(1.14664959197721e-7*chi + 1.51687483065268e-7)/7 + 12*a5 + a6*(4.79047598811588*(-0.755928946018455*chi - 1)**2 + 0.0761905248605055*(-0.755928946018454*chi - 1)**2 + 5.95363482159501*(-0.268152863049548*chi - 1)**2 + 51.6719312344861*(-0.197318432691568*chi - 1)**2 + 4.62603268800419*(-0.125381767337689*chi - 1)**2 + 25.6245936682984*(0.135970192507364*chi + 1)**2 + 5.65714419633062*(0.755928946018454*chi + 1)**2),0,0,0,0,0,0,0,0
